Customer_ID,Product_Category,Coupon_Type,Year,Month,Sales_Amount,Usage_Count,Customer_Engagement
3469,Fashion,Loyalty Points,2023,6,68.0,4.0,42.0
1699,Home Decor,Cashback,2024,1,244.0,9.0,57.0
3054,Grocery,BOGO,2021,9,379.0,1.0,66.0
3180,Fashion,Free Shipping,2023,1,473.0,5.0,9.0
4818,Grocery,BOGO,2023,5,224.0,6.0,52.0
1556,Beauty,Loyalty Points,2024,4,498.0,8.0,64.0
1825,Electronics,Discount,2021,12,462.0,5.0,86.0
3808,Home Decor,BOGO,2021,3,483.0,1.0,22.0
2054,Grocery,Free Shipping,2023,6,403.0,1.0,34.0
3582,Fashion,Cashback,2022,2,190.0,9.0,55.0
1425,Grocery,Discount,2023,3,295.0,6.0,29.0
4465,Fashion,Cashback,2023,5,434.0,5.0,38.0
3719,Grocery,BOGO,2023,9,467.0,5.0,97.0
3410,Fashion,Loyalty Points,2023,2,142.0,6.0,18.0
4508,Beauty,Loyalty Points,2024,10,285.5,6.0,71.0
4741,Fashion,Free Shipping,2021,8,288.0,3.0,65.0
2574,Fashion,Loyalty Points,2024,2,254.0,8.0,97.0
4998,Electronics,Discount,2024,11,97.0,1.0,52.0
3129,Fashion,Loyalty Points,2024,5,482.0,1.0,88.0
3403,Electronics,Free Shipping,2023,7,294.0,6.0,4.0
4329,Home Decor,BOGO,2022,8,369.0,1.0,4.0
4789,Electronics,BOGO,2021,1,366.0,6.0,82.0
1588,Beauty,Loyalty Points,2022,6,462.0,1.0,27.0
3012,Electronics,Cashback,2024,1,344.0,6.0,43.0
2547,Home Decor,BOGO,2024,2,177.0,3.0,59.0
1294,Beauty,Loyalty Points,2022,1,393.0,8.0,32.0
2985,Grocery,Free Shipping,2022,11,331.0,5.0,33.0
2247,Grocery,Loyalty Points,2022,5,66.0,1.0,28.0
2548,Electronics,BOGO,2024,10,120.0,5.0,52.0
4117,Electronics,Free Shipping,2024,9,318.0,8.0,60.0
2690,Home Decor,Loyalty Points,2021,6,374.0,3.0,70.0
2136,Home Decor,Discount,2021,11,331.0,6.0,62.0
2256,Fashion,Free Shipping,2024,11,354.0,5.0,80.0
3064,Home Decor,Discount,2022,1,56.0,6.0,52.0
1359,Fashion,Cashback,2022,1,363.0,1.0,87.0
4294,Beauty,Free Shipping,2021,2,354.0,7.0,88.0
3913,Electronics,Discount,2024,9,152.0,9.0,56.0
1699,Beauty,BOGO,2021,3,358.0,2.0,13.0
1447,Home Decor,BOGO,2021,1,242.0,5.0,52.0
3903,Beauty,Cashback,2023,5,290.0,4.0,18.0
3412,Beauty,Free Shipping,2023,7,111.0,6.0,54.0
1674,Beauty,Free Shipping,2023,6,66.0,6.0,77.0
2007,Home Decor,Free Shipping,2022,12,220.0,2.0,43.0
2349,Beauty,Cashback,2024,1,74.0,2.0,39.0
3514,Fashion,Free Shipping,2024,5,300.0,4.0,61.0
3461,Home Decor,BOGO,2024,5,302.0,1.0,42.0
4526,Beauty,Discount,2024,6,436.0,9.0,81.0
1585,Home Decor,BOGO,2023,3,256.0,7.0,79.0
